City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Sambava,MG,2020-09-03 17:50:28,-14.27,50.17,70.95,78,4,16.35
1,Arraial Do Cabo,BR,2020-09-03 17:50:28,-22.97,-42.03,82.4,65,0,24.16
2,Santa Vitoria,BR,2020-09-03 17:50:28,-18.84,-50.12,93.56,20,19,2.44
3,Padang,ID,2020-09-03 17:50:29,-0.95,100.35,77.07,82,100,1.72
4,Husavik,IS,2020-09-03 17:50:29,66.04,-17.34,42.8,87,90,40.26
5,East London,ZA,2020-09-03 17:50:29,-33.02,27.91,59.0,82,0,2.24
6,Clyde River,CA,2020-09-03 17:50:29,70.47,-68.59,42.8,81,75,8.05
7,Hilo,US,2020-09-03 17:46:48,19.73,-155.09,73.4,73,75,3.51
8,Labrea,BR,2020-09-03 17:50:30,-7.26,-64.8,100.04,30,60,1.07
9,Punta Arenas,CL,2020-09-03 17:50:30,-53.15,-70.92,46.4,65,40,6.93
10,Anadyr,RU,2020-09-03 17:50:30,64.75,177.48,41.0,93,20,13.42
11,Busselton,AU,2020-09-03 17:50:30,-33.65,115.33,59.0,67,99,13.4
12,Katsuura,JP,2020-09-03 17:50:31,35.13,140.3,82.0,89,94,5.99
13,Chuy,UY,2020-09-03 17:50:31,-33.7,-53.46,54.61,77,80,9.62
14,Torbay,CA,2020-09-03 17:45:42,47.67,-52.73,68.0,63,75,17.22
15,Mataura,NZ,2020-09-03 17:50:31,-46.19,168.86,45.0,72,100,11.01
16,New Norfolk,AU,2020-09-03 17:50:31,-42.78,147.06,46.0,74,54,4.0
17,Thompson,CA,2020-09-03 17:50:32,55.74,-97.86,50.0,81,90,16.11
18,Pringsewu,ID,2020-09-03 17:50:32,-5.36,104.97,73.45,92,65,1.1
19,Tabou,CI,2020-09-03 17:50:32,4.42,-7.35,76.15,88,96,10.78
20,Kapaa,US,2020-09-03 17:50:32,22.08,-159.32,80.6,69,40,11.41
21,Vaini,TO,2020-09-03 17:50:33,-21.2,-175.2,68.0,72,20,14.99
22,Mangan,IN,2020-09-03 17:50:33,27.52,88.53,76.03,59,91,0.94
23,Zyryanskoye,RU,2020-09-03 17:50:33,56.83,86.63,56.07,94,92,7.81
24,Barrow,US,2020-09-03 17:50:02,71.29,-156.79,37.4,86,90,16.11
25,Hermanus,ZA,2020-09-03 17:50:33,-34.42,19.23,55.99,89,94,6.31
26,Iqaluit,CA,2020-09-03 17:46:41,63.75,-68.51,50.0,57,75,10.29
27,Mahebourg,MU,2020-09-03 17:50:34,-20.41,57.7,69.8,77,75,14.99
28,Khatanga,RU,2020-09-03 17:50:34,71.97,102.5,41.45,86,96,14.41
29,Cabatuan,PH,2020-09-03 17:50:34,10.88,122.49,76.51,84,92,2.01
30,Inta,RU,2020-09-03 17:50:34,66.03,60.17,44.96,94,100,10.69
31,Puerto Ayora,EC,2020-09-03 17:50:35,-0.74,-90.35,73.4,69,40,18.34
32,San Juan De Los Morros,VE,2020-09-03 17:50:35,9.91,-67.35,79.27,75,95,3.76
33,Namibe,AO,2020-09-03 17:50:35,-15.2,12.15,62.78,78,5,6.15
34,Rikitea,PF,2020-09-03 17:50:35,-23.12,-134.97,71.6,85,0,10.2
35,Hobart,AU,2020-09-03 17:45:36,-42.88,147.33,50.0,57,75,14.99
36,Shaunavon,CA,2020-09-03 17:50:19,49.65,-108.42,65.21,31,75,11.21
37,Butaritari,KI,2020-09-03 17:50:36,3.07,172.79,82.76,67,99,3.09
38,Cherskiy,RU,2020-09-03 17:50:36,68.75,161.3,31.69,96,11,5.88
39,Poum,NC,2020-09-03 17:50:36,-20.23,164.02,68.04,66,10,13.02
40,College,US,2020-09-03 17:47:42,64.86,-147.8,52.0,81,40,3.36
41,Santarem,BR,2020-09-03 17:46:36,-2.44,-54.71,89.6,62,40,12.75
42,Ushuaia,AR,2020-09-03 17:48:45,-54.8,-68.3,37.4,93,75,0.72
43,Atuona,PF,2020-09-03 17:50:37,-9.8,-139.03,77.97,79,7,22.88
44,Bredasdorp,ZA,2020-09-03 17:50:37,-34.53,20.04,57.2,82,76,4.7
45,Port Elizabeth,ZA,2020-09-03 17:50:38,-33.92,25.57,59.0,87,29,4.7
46,Codrington,AU,2020-09-03 17:50:38,-38.27,141.97,43.47,91,0,10.36
47,Sept-Iles,CA,2020-09-03 17:50:38,50.2,-66.38,66.2,63,75,9.17
48,Narsaq,GL,2020-09-03 17:50:38,60.92,-46.05,48.2,49,75,10.29
49,Avarua,CK,2020-09-03 17:50:39,-21.21,-159.78,75.2,88,81,14.99
50,Bambous Virieux,MU,2020-09-03 17:50:39,-20.34,57.76,69.8,77,75,14.99
51,Caravelas,BR,2020-09-03 17:50:39,-17.71,-39.25,77.7,60,0,7.76
52,Cherepovets,RU,2020-09-03 17:50:39,59.13,37.9,57.2,71,20,6.71
53,Acajutla,SV,2020-09-03 17:50:39,13.59,-89.83,73.99,96,100,2.33
54,Mitu,CO,2020-09-03 17:50:40,1.2,-70.17,90.27,48,43,1.52
55,Jinxiang,CN,2020-09-03 17:50:40,22.86,115.7,82.92,78,13,7.02
56,Tuktoyaktuk,CA,2020-09-03 17:50:40,69.45,-133.04,44.6,81,75,12.75
57,Basco,PH,2020-09-03 17:50:41,20.45,121.97,83.91,79,100,7.56
58,Grindavik,IS,2020-09-03 17:50:41,63.84,-22.43,46.4,75,75,27.51
59,Kodiak,US,2020-09-03 17:50:41,57.79,-152.41,44.6,81,40,5.82
60,Sur,OM,2020-09-03 17:50:41,22.57,59.53,84.74,53,91,3.31
61,Vila,PT,2020-09-03 17:50:41,42.03,-8.16,86.0,31,0,8.99
62,Brawley,US,2020-09-03 17:50:42,32.98,-115.53,95.0,62,1,3.36
63,Ribeira Grande,PT,2020-09-03 17:50:42,38.52,-28.7,77.0,73,40,4.7
64,Rawson,AR,2020-09-03 17:50:42,-43.3,-65.1,57.65,37,96,17.22
65,Dzierzoniow,PL,2020-09-03 17:50:42,50.73,16.65,54.0,73,78,4.68
66,Namatanai,PG,2020-09-03 17:50:42,-3.67,152.43,79.74,82,89,4.29
67,Sinnamary,GF,2020-09-03 17:50:43,5.38,-52.95,85.14,70,7,12.26
68,Dikson,RU,2020-09-03 17:50:43,73.51,80.55,40.5,95,5,11.99
69,Jiwani,PK,2020-09-03 17:50:43,25.05,61.74,84.67,71,0,4.74
70,Ancud,CL,2020-09-03 17:50:43,-41.87,-73.82,50.0,81,33,3.0
71,Buala,SB,2020-09-03 17:50:43,-8.14,159.59,81.39,79,98,9.55
72,Ilulissat,GL,2020-09-03 17:50:44,69.22,-51.1,44.6,36,5,10.29
73,Carnarvon,AU,2020-09-03 17:50:44,-24.87,113.63,60.8,87,0,9.17
74,Dingle,PH,2020-09-03 17:50:44,11.0,122.67,76.75,85,89,1.95
75,Rio Branco,BR,2020-09-03 17:50:45,-9.97,-67.81,91.4,49,75,4.7
76,Longyearbyen,SJ,2020-09-03 17:50:45,78.22,15.64,42.8,93,75,3.36
77,Cape Town,ZA,2020-09-03 17:50:40,-33.93,18.42,61.0,82,78,8.05
78,Naze,JP,2020-09-03 17:50:45,28.37,129.48,80.6,94,100,3.36
79,Lampazos De Naranjo,MX,2020-09-03 17:50:45,27.02,-100.52,88.09,56,98,4.43
80,Kaffrine,SN,2020-09-03 17:50:45,14.11,-15.55,81.05,82,80,11.32
81,Sechura,PE,2020-09-03 17:50:46,-5.56,-80.82,76.01,48,20,12.1
82,Along,IN,2020-09-03 17:50:46,28.17,94.77,74.7,88,43,0.29
83,Sao Filipe,CV,2020-09-03 17:50:46,14.9,-24.5,79.18,80,34,10.09
84,Ohara,JP,2020-09-03 17:50:46,35.25,140.38,82.0,94,75,3.36
85,Bluff,NZ,2020-09-03 17:50:47,-46.6,168.33,45.0,72,100,11.01
86,Nikolskoye,RU,2020-09-03 17:50:47,59.7,30.79,66.99,82,40,4.47
87,Poli,TZ,2020-09-03 17:50:47,-3.33,36.8,73.4,60,20,7.45
88,Saldanha,ZA,2020-09-03 17:50:47,-33.01,17.94,62.6,72,79,4.7
89,Nouadhibou,MR,2020-09-03 17:50:47,20.93,-17.03,87.8,66,35,11.41
90,Hammerfest,NO,2020-09-03 17:50:48,70.66,23.68,62.6,48,2,19.46
91,Valdivia,CL,2020-09-03 17:50:48,-39.81,-73.25,51.8,71,75,11.41
92,Saint George,US,2020-09-03 17:47:53,37.1,-113.58,90.0,17,1,1.07
93,Pradopolis,BR,2020-09-03 17:50:48,-21.36,-48.07,93.2,15,15,4.7
94,Curillo,CO,2020-09-03 17:50:49,1.03,-75.92,87.01,67,60,3.58
95,Kavaratti,IN,2020-09-03 17:50:49,10.57,72.64,81.97,79,92,10.02
96,Yellowknife,CA,2020-09-03 17:50:45,62.46,-114.35,44.01,75,20,9.17
97,Atasu,KZ,2020-09-03 17:50:49,48.68,71.64,56.73,62,69,19.39
98,Luganville,VU,2020-09-03 17:50:49,-15.53,167.17,73.4,76,85,15.64
99,Ilam,NP,2020-09-03 17:50:50,26.92,87.92,78.8,94,75,1.12
100,Pevek,RU,2020-09-03 17:50:50,69.7,170.31,34.57,90,70,6.96
101,Hoi An,VN,2020-09-03 17:50:50,15.88,108.33,84.2,79,20,2.24
102,Alice Springs,AU,2020-09-03 17:50:50,-23.7,133.88,57.2,33,0,5.82
103,Kodino,RU,2020-09-03 17:50:51,63.72,39.64,48.99,93,2,5.48
104,Chapais,CA,2020-09-03 17:50:51,49.78,-74.85,64.4,63,75,11.41
105,Tiksi,RU,2020-09-03 17:50:51,71.69,128.87,41.22,83,40,7.07
106,Belmonte,BR,2020-09-03 17:50:51,-15.86,-38.88,77.0,69,75,5.82
107,Bethel,US,2020-09-03 17:50:52,41.37,-73.41,82.0,50,1,5.82
108,Ust-Nera,RU,2020-09-03 17:50:52,64.57,143.2,44.42,78,87,3.44
109,Castro,BR,2020-09-03 17:50:52,-24.79,-50.01,77.05,50,13,10.98
110,Bengkulu,ID,2020-09-03 17:50:52,-3.8,102.27,76.37,90,99,5.12
111,Jutai,BR,2020-09-03 17:50:52,-5.18,-68.9,88.34,55,24,4.72
112,Sakakah,SA,2020-09-03 17:50:53,29.97,40.21,98.6,7,20,6.93
113,Hithadhoo,MV,2020-09-03 17:50:53,-0.6,73.08,81.95,77,42,12.39
114,Witu,KE,2020-09-03 17:50:53,-2.39,40.44,74.19,81,0,11.01
115,Kieta,PG,2020-09-03 17:50:54,-6.22,155.63,79.54,74,95,3.58
116,Airai,TL,2020-09-03 17:50:54,-8.93,125.41,57.31,82,67,3.15
117,Morozovsk,RU,2020-09-03 17:50:55,48.35,41.83,75.56,32,0,17.31
118,Milagres,BR,2020-09-03 17:49:08,-7.31,-38.95,93.2,20,40,9.17
119,Coquimbo,CL,2020-09-03 17:50:55,-29.95,-71.34,59.0,67,1,17.22
120,Port Alfred,ZA,2020-09-03 17:50:55,-33.59,26.89,63.18,69,4,13.78
121,Nome,US,2020-09-03 17:50:56,64.5,-165.41,41.0,93,40,4.7
122,Rodrigues Alves,BR,2020-09-03 17:50:56,-7.74,-72.65,89.6,66,20,4.7
123,Albany,US,2020-09-03 17:48:35,42.6,-73.97,81.0,43,94,3.11
124,Rio Gallegos,AR,2020-09-03 17:50:56,-51.62,-69.22,46.4,61,40,19.46
125,Lima,PE,2020-09-03 17:49:27,-12.04,-77.03,62.6,77,90,9.17
126,Sorland,NO,2020-09-03 17:50:57,67.67,12.69,59.0,62,20,11.41
127,Zhob,PK,2020-09-03 17:50:57,31.34,69.45,78.31,52,0,2.53
128,Keuruu,FI,2020-09-03 17:50:57,62.27,24.7,59.0,93,90,5.82
129,Ponta Do Sol,PT,2020-09-03 17:50:58,32.67,-17.1,75.2,64,40,11.41
130,Severo-Kurilsk,RU,2020-09-03 17:50:58,50.68,156.12,54.28,93,100,11.39
131,Goulburn,AU,2020-09-03 17:50:58,-34.75,149.72,52.0,82,3,8.43
132,Touros,BR,2020-09-03 17:50:58,-5.2,-35.46,84.2,62,40,17.22
133,Chara,RU,2020-09-03 17:50:58,56.91,118.26,51.53,69,25,0.87
134,Hvide Sande,DK,2020-09-03 17:50:59,56.0,8.13,60.01,76,100,4.0
135,Pathardi,IN,2020-09-03 17:50:59,19.17,75.18,80.76,69,48,5.77
136,Amahai,ID,2020-09-03 17:50:59,-3.33,128.92,76.57,86,92,2.1
137,Kiruna,SE,2020-09-03 17:50:59,67.86,20.23,53.6,71,10,5.82
138,Kloulklubed,PW,2020-09-03 17:51:00,7.04,134.26,77.0,88,75,6.38
139,Atar,MR,2020-09-03 17:51:00,20.52,-13.05,103.57,15,66,9.78
140,Marrakesh,MA,2020-09-03 17:50:13,31.63,-8.01,96.8,22,20,10.29
141,Upernavik,GL,2020-09-03 17:51:00,72.79,-56.15,38.98,70,0,6.98
142,Lebu,CL,2020-09-03 17:51:00,-37.62,-73.65,51.17,80,81,4.45
143,Inirida,CO,2020-09-03 17:51:01,3.87,-67.92,95.43,43,12,1.19
144,Port Blair,IN,2020-09-03 17:51:01,11.67,92.75,82.63,77,73,6.15
145,Camacha,PT,2020-09-03 17:51:01,33.08,-16.33,75.2,64,20,11.41
146,Awbari,LY,2020-09-03 17:51:01,26.59,12.78,92.84,11,0,9.35
147,Marawi,PH,2020-09-03 17:51:01,8.0,124.29,75.99,91,97,5.01
148,Pisco,PE,2020-09-03 17:51:02,-13.7,-76.22,66.2,63,75,17.22
149,Taoudenni,ML,2020-09-03 17:51:02,22.68,-3.98,110.88,11,47,17.47
150,Saint-Philippe,RE,2020-09-03 17:51:02,-21.36,55.77,66.2,77,90,5.82
151,Beloha,MG,2020-09-03 17:51:02,-25.17,45.05,60.42,75,2,10.58
152,Maniitsoq,GL,2020-09-03 17:51:03,65.42,-52.9,47.1,55,80,6.02
153,Kysyl-Syr,RU,2020-09-03 17:51:03,63.9,122.76,51.62,94,84,4.03
154,Akhmim,EG,2020-09-03 17:51:03,26.56,31.75,98.6,19,0,12.75
155,Xian,CN,2020-09-03 17:51:03,34.26,108.93,73.0,93,0,4.47
156,Ojinaga,MX,2020-09-03 17:51:04,29.57,-104.42,95.0,20,1,4.7
157,Maloy,NO,2020-09-03 17:51:04,61.94,5.11,60.01,76,75,19.46
158,Pontes E Lacerda,BR,2020-09-03 17:51:04,-15.23,-59.34,107.47,10,42,0.47
159,Hof,DE,2020-09-03 17:51:04,50.32,11.92,63.0,67,99,5.82
160,Georgetown,MY,2020-09-03 17:50:38,5.41,100.34,78.8,88,20,4.7
161,Abu Samrah,SY,2020-09-03 17:51:06,35.3,37.18,91.53,12,11,6.4
162,San Quintin,MX,2020-09-03 17:51:06,30.48,-115.95,74.08,71,16,9.64
163,Moroto,UG,2020-09-03 17:51:06,2.53,34.67,72.09,61,80,2.84
164,Labuhan,ID,2020-09-03 17:51:06,-6.88,112.21,78.66,82,74,7.2
165,Luderitz,NA,2020-09-03 17:51:06,-26.65,15.16,59.85,49,0,3.11
166,Urucara,BR,2020-09-03 17:51:07,-2.54,-57.76,100.53,27,57,5.26
167,Vostok,RU,2020-09-03 17:51:07,46.49,135.88,65.01,85,55,9.8
168,Boa Vista,BR,2020-09-03 17:49:25,2.82,-60.67,84.2,66,75,3.36
169,Qaanaaq,GL,2020-09-03 17:51:07,77.48,-69.36,28.63,85,78,3.47
170,Ceres,US,2020-09-03 17:47:11,37.59,-120.96,73.0,56,1,5.82
171,Miraflores,MX,2020-09-03 17:51:08,19.22,-98.81,73.4,35,40,6.93
172,Praia Da Vitoria,PT,2020-09-03 17:51:08,38.73,-27.07,77.0,69,40,1.36
173,Blagoyevo,RU,2020-09-03 17:51:08,63.37,47.92,52.25,81,100,4.05
174,Humaita,BR,2020-09-03 17:51:08,-7.51,-63.02,99.82,25,33,1.83
175,San Angelo,US,2020-09-03 17:50:12,31.46,-100.44,91.0,51,0,1.01
176,Sooke,CA,2020-09-03 17:51:09,48.37,-123.73,69.01,67,21,5.99
177,Huilong,CN,2020-09-03 17:51:09,31.81,121.66,81.0,78,0,6.82
178,Berlevag,NO,2020-09-03 17:51:09,70.86,29.09,60.8,55,49,23.04
179,Anuradhapura,LK,2020-09-03 17:51:10,8.36,80.42,79.41,77,32,8.25
180,Saint Anthony,US,2020-09-03 17:51:10,45.02,-93.22,66.99,45,75,18.34
181,Vila Velha,BR,2020-09-03 17:47:53,-20.33,-40.29,82.4,58,40,12.75
182,Provideniya,RU,2020-09-03 17:51:10,64.38,-173.3,39.81,73,95,4.09
183,Margate,GB,2020-09-03 17:51:10,51.38,1.39,68.0,80,95,4.0
184,Hasaki,JP,2020-09-03 17:51:11,35.73,140.83,78.01,94,75,3.36
185,Arlit,NE,2020-09-03 17:51:11,18.74,7.39,80.17,54,57,16.71
186,Souillac,MU,2020-09-03 17:51:11,-20.52,57.52,69.8,77,75,14.99
187,Bogorodskoye,RU,2020-09-03 17:51:11,56.55,37.88,57.97,65,100,10.31
188,Rong Kwang,TH,2020-09-03 17:51:11,18.34,100.32,76.57,86,24,1.01
189,Havre-Saint-Pierre,CA,2020-09-03 17:51:12,50.23,-63.6,60.8,77,1,19.46
190,Erenhot,CN,2020-09-03 17:51:12,43.65,111.98,63.46,41,1,7.2
191,Te Anau,NZ,2020-09-03 17:51:12,-45.42,167.72,42.78,82,100,6.33
192,Jamestown,US,2020-09-03 17:51:12,42.1,-79.24,75.99,73,20,11.41
193,Monrovia,LR,2020-09-03 17:50:49,6.3,-10.8,80.6,83,75,11.41
194,Oranjemund,NA,2020-09-03 17:51:13,-28.55,16.43,62.56,39,0,5.41
195,Ust-Kulom,RU,2020-09-03 17:51:13,61.69,53.69,44.74,83,65,2.37
196,Vardo,NO,2020-09-03 17:51:13,70.37,31.11,53.6,76,75,16.11
197,Cairns,AU,2020-09-03 17:51:09,-16.92,145.77,69.8,88,75,9.17
198,Pangkalanbuun,ID,2020-09-03 17:51:14,-2.68,111.62,75.38,96,99,0.67
199,Fortuna,US,2020-09-03 17:51:14,40.6,-124.16,55.99,100,90,4.7
200,Palana,RU,2020-09-03 17:51:14,59.12,159.97,40.64,90,77,7.56
201,Mar Del Plata,AR,2020-09-03 17:51:14,-38.0,-57.56,55.0,66,75,6.93
202,Semey,KZ,2020-09-03 17:51:14,50.41,80.23,63.7,69,100,10.89
203,Mount Isa,AU,2020-09-03 17:51:15,-20.73,139.5,55.4,43,0,8.46
204,Talnakh,RU,2020-09-03 17:51:15,69.49,88.4,42.8,93,73,22.37
205,Hamilton,US,2020-09-03 17:50:30,39.18,-84.53,82.0,74,75,6.93
206,Tilichiki,RU,2020-09-03 17:51:15,60.47,166.1,38.53,91,23,9.26
207,Iquitos,PE,2020-09-03 17:51:16,-3.75,-73.25,86.0,70,75,3.36
208,Khuzdar,PK,2020-09-03 17:51:16,27.74,66.64,81.1,42,0,4.83
209,Victoria,HK,2020-09-03 17:51:16,22.29,114.16,86.0,74,6,6.15
210,Bandar-E Lengeh,IR,2020-09-03 17:51:16,26.56,54.88,93.2,44,0,6.93
211,Guerrero Negro,MX,2020-09-03 17:51:16,27.98,-114.06,79.09,58,3,12.08
212,Shakhtinsk,KZ,2020-09-03 17:51:17,49.71,72.59,51.8,87,90,8.95
213,Sosua,DO,2020-09-03 17:51:17,19.77,-70.52,89.6,70,20,16.11
214,Morondava,MG,2020-09-03 17:51:17,-20.28,44.28,74.71,71,0,11.83
215,Cleveland,US,2020-09-03 17:51:00,41.5,-81.7,80.6,47,1,14.99
216,Nanortalik,GL,2020-09-03 17:51:18,60.14,-45.24,47.88,56,100,12.39
217,Sovetskiy,RU,2020-09-03 17:51:18,61.36,63.58,44.22,83,44,8.75
218,Sitka,US,2020-09-03 17:51:18,57.05,-135.33,53.6,93,90,4.7
219,Vrangel,RU,2020-09-03 17:51:18,42.73,133.08,68.63,87,24,8.23
220,Mizdah,LY,2020-09-03 17:51:18,31.45,12.98,79.21,68,8,26.82
221,Yarada,IN,2020-09-03 17:51:19,17.65,83.27,82.4,94,40,2.24
222,Mount Gambier,AU,2020-09-03 17:51:19,-37.83,140.77,44.6,93,18,8.05
223,Laramie,US,2020-09-03 17:51:19,41.31,-105.59,75.0,22,1,4.7
224,Svetlaya,RU,2020-09-03 17:51:19,46.54,138.33,63.99,94,100,8.93
225,Charlestown,AU,2020-09-03 17:51:20,-32.95,151.67,64.99,61,26,7.87
226,Phalombe,MW,2020-09-03 17:51:20,-15.81,35.65,62.85,68,31,5.41
227,Kaitangata,NZ,2020-09-03 17:51:20,-46.28,169.85,41.0,86,92,4.0
228,Urumqi,CN,2020-09-03 17:51:20,43.8,87.6,80.01,31,83,26.84
229,Pandan,PH,2020-09-03 17:51:21,14.05,124.17,81.05,82,88,5.19
230,Shingu,JP,2020-09-03 17:51:21,33.73,135.98,75.74,89,99,2.98
231,Qorveh,IR,2020-09-03 17:51:21,35.17,47.8,65.16,35,70,4.7
232,Bolotnoye,RU,2020-09-03 17:51:21,55.67,84.4,51.04,89,97,10.07
233,Loma Bonita,PA,2020-09-03 17:51:22,8.38,-80.17,78.01,73,30,6.67
234,Surt,LY,2020-09-03 17:51:22,31.21,16.59,80.8,82,0,19.1
235,Kushima,JP,2020-09-03 17:51:22,31.46,131.23,75.0,94,100,4.85
236,Mehamn,NO,2020-09-03 17:51:22,71.04,27.85,60.8,51,37,13.87
237,Abeche,TD,2020-09-03 17:51:22,13.83,20.83,78.93,65,95,4.29
238,Jardim,BR,2020-09-03 17:51:23,-21.48,-56.14,91.54,31,14,5.21
239,Catamarca,AR,2020-09-03 17:51:23,-28.47,-65.79,75.0,37,0,5.99
240,Khani,GE,2020-09-03 17:51:23,41.96,42.96,75.2,94,3,5.82
241,Guanaja,HN,2020-09-03 17:51:23,16.4,-85.9,86.0,74,75,17.22
242,Kluczbork,PL,2020-09-03 17:51:23,50.97,18.22,59.16,72,55,5.46
243,Lavrentiya,RU,2020-09-03 17:51:24,65.58,-171.0,39.61,86,100,9.35
244,Pasighat,IN,2020-09-03 17:51:24,28.07,95.33,78.17,79,62,2.64
245,Tanete,ID,2020-09-03 17:51:24,-3.94,119.78,74.19,91,95,4.47
246,Calama,CL,2020-09-03 17:51:24,-22.47,-68.93,69.8,3,0,16.11
247,Sioux Lookout,CA,2020-09-03 17:51:25,50.1,-91.92,57.2,67,75,20.8
248,Hoyerswerda,DE,2020-09-03 17:51:25,51.43,14.25,66.99,60,96,4.88
249,Kruisfontein,ZA,2020-09-03 17:51:25,-34.0,24.73,61.0,80,38,5.01
250,Faanui,PF,2020-09-03 17:51:25,-16.48,-151.75,77.25,79,37,17.49
251,Laguna,US,2020-09-03 17:51:25,38.42,-121.42,73.0,72,1,5.82
252,Adrar,MR,2020-09-03 17:51:26,20.5,-10.07,105.15,16,19,14.36
253,Vao,NC,2020-09-03 17:51:26,-22.67,167.48,65.48,72,44,22.3
254,Lasa,IT,2020-09-03 17:51:26,46.62,10.7,62.01,44,5,1.12
255,Hambantota,LK,2020-09-03 17:51:26,6.12,81.12,81.75,78,27,14.25
256,Lubango,AO,2020-09-03 17:51:27,-14.92,13.49,63.81,48,69,1.9
257,Pinawa,CA,2020-09-03 17:51:27,50.15,-95.88,50.0,68,72,15.57
258,Sorong,ID,2020-09-03 17:51:27,-0.88,131.25,78.49,84,96,5.14
259,Brokopondo,SR,2020-09-03 17:51:27,4.75,-55.17,89.35,54,5,1.07
260,Mattru,SL,2020-09-03 17:51:27,7.62,-11.83,78.96,76,58,7.2
261,Itarema,BR,2020-09-03 17:51:28,-2.92,-39.92,84.09,55,37,19.66
262,Axim,GH,2020-09-03 17:51:28,4.87,-2.24,76.44,85,38,9.78
263,Biltine,TD,2020-09-03 17:51:28,14.53,20.92,80.89,63,99,7.2
264,Mount Abu,IN,2020-09-03 17:51:28,24.59,72.71,67.82,100,94,3.31
265,Port Hardy,CA,2020-09-03 17:51:28,50.7,-127.42,57.2,87,75,6.93
266,Nhulunbuy,AU,2020-09-03 17:51:29,-12.23,136.77,69.8,94,2,9.6
267,Ozernovskiy,RU,2020-09-03 17:51:29,51.5,156.52,52.27,94,100,8.66
268,Alofi,NU,2020-09-03 17:51:29,-19.06,-169.92,75.2,100,100,5.82
269,Tessalit,ML,2020-09-03 17:51:30,20.2,1.01,84.67,43,57,21.14
270,Beihai,CN,2020-09-03 17:51:30,21.48,109.1,84.33,79,60,10.25
271,Marzuq,YE,2020-09-03 17:51:30,14.4,46.47,84.83,22,17,5.08
272,Perth,AU,2020-09-03 17:48:45,-31.93,115.83,63.0,77,75,4.7
273,Baruun-Urt,MN,2020-09-03 17:51:30,46.68,113.28,52.47,65,43,5.75
274,Baculin,PH,2020-09-03 17:51:31,7.45,126.58,78.51,75,46,4.94
275,Kiama,AU,2020-09-03 17:51:31,-34.68,150.87,64.0,62,97,5.01
276,Lorengau,PG,2020-09-03 17:51:31,-2.02,147.27,81.93,76,88,5.66
